Id;DocumentoCliente;DataEvento;TipoEvento;TipoAcesso;IdAtendente;Pagina;Atividade;LogErro;Origem
666091;111.111.115-78;2019-01-07 10:04:25.1000000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;Visualiza��o de Fale Conosco;
666092;111.111.115-79;2019-01-07 10:04:25.5200000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
666093;111.111.115-80;2019-01-07 10:04:26.2730000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
666094;111.111.115-81;2019-01-07 10:04:27.7100000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;Posi��o Financeira;
666095;111.111.115-82;2019-01-07 10:04:27.8200000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
13933;111.111.115-83;2018-06-28 17:37:53.8630000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
13934;111.111.115-84;2018-06-28 17:38:15.1570000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13935;111.111.115-85;2018-06-28 17:38:48.5900000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13936;111.111.115-86;2018-06-28 17:39:03.3730000;1;2;00000000-0000-0000-0000-000000000001;16;Cria��o em FALE_CONOSCO;Cria��o de Fale Conosco, CYR-1770864-L9H2;
13937;111.111.115-87;2018-06-28 17:39:03.9930000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13938;111.111.115-88;2018-06-28 17:39:15.3030000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13941;111.111.115-89;2018-06-28 17:39:35.1630000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13943;111.111.115-90;2018-06-28 17:39:38.8470000;2;2;780DE954-B16B-E711-9428-005056ACE682;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13945;111.111.115-91;2018-06-28 17:40:30.4230000;2;2;780DE954-B16B-E711-9428-005056ACE682;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13946;111.111.115-92;2018-06-28 17:40:46.0000000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13948;111.111.115-93;2018-06-28 17:41:21.6930000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13949;111.111.115-94;2018-06-28 17:41:32.6630000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
13951;111.111.115-95;2018-06-28 17:41:56.1100000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13952;111.111.115-96;2018-06-28 17:42:02.4770000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13955;111.111.115-97;2018-06-28 17:43:17.5930000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13956;111.111.115-98;2018-06-28 17:43:26.0700000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13957;111.111.115-99;2018-06-28 17:43:34.1330000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13967;111.111.116-01;2018-06-28 17:46:42.7830000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13971;111.111.116-02;2018-06-28 17:48:40.3400000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13974;111.111.116-03;2018-06-28 17:49:34.2730000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13977;111.111.116-04;2018-06-28 17:49:51.8900000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13979;111.111.116-05;2018-06-28 17:50:46.8700000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13980;111.111.116-06;2018-06-28 17:51:14.4870000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13981;111.111.116-07;2018-06-28 17:51:32.2470000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13982;111.111.116-08;2018-06-28 17:52:04.0800000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13983;111.111.116-09;2018-06-28 17:52:10.0600000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
14611;111.111.116-10;2018-06-29 08:56:55.0370000;2;2;97B9F977-E350-E111-B22E-0026B97D92FF;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
14612;111.111.116-11;2018-06-29 08:57:01.5670000;2;2;97B9F977-E350-E111-B22E-0026B97D92FF;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;Download de Boleto;
14613;111.111.116-12;2018-06-29 09:00:04.6030000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14614;111.111.116-13;2018-06-29 09:00:15.7070000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
14615;111.111.116-14;2018-06-29 09:01:17.4530000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
14616;111.111.116-15;2018-06-29 09:02:13.7930000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
14617;111.111.116-16;2018-06-29 09:02:46.3570000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14618;111.111.116-17;2018-06-29 09:03:34.4530000;2;2;1FA6C7F4-653A-E711-9428-005056ACE682;1;Visualiza��o da HOME;;
14619;111.111.116-18;2018-06-29 09:04:53.6070000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
14620;111.111.116-19;2018-06-29 09:05:43.1900000;2;2;72FAD97D-9248-E811-80C0-005056955165;1;Visualiza��o da HOME;;
14621;111.111.116-20;2018-06-29 09:06:02.1400000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14622;111.111.116-21;2018-06-29 09:06:50.3600000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14623;111.111.116-22;2018-06-29 09:06:50.6700000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
14624;111.111.116-23;2018-06-29 09:08:46.7000000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14625;111.111.116-24;2018-06-29 09:09:07.9700000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14626;111.111.116-25;2018-06-29 09:09:12.1770000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14627;111.111.116-26;2018-06-29 09:09:22.1470000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14628;111.111.116-27;2018-06-29 09:09:23.9770000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14629;111.111.116-28;2018-06-29 09:09:35.5200000;2;2;A2CADC92-2E68-E811-80C0-005056955165;1;Visualiza��o da HOME;;
14630;111.111.116-29;2018-06-29 09:09:38.9770000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
14631;111.111.116-30;2018-06-29 09:09:39.4000000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14632;111.111.116-31;2018-06-29 09:10:09.6930000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
14633;111.111.116-32;2018-06-29 09:10:37.2930000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
14634;111.111.116-33;2018-06-29 09:11:06.0400000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14635;111.111.116-34;2018-06-29 09:11:15.0200000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14636;111.111.116-35;2018-06-29 09:11:30.8400000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14637;111.111.116-36;2018-06-29 09:16:43.0370000;3;2;00000000-0000-0000-0000-000000000001;2;Atualiza��o em DADOS_CADASTRAIS;Erro na atualiza��o de Cadastro, Erro ao Atualizar Pessoa Fisica Server Error;
14638;111.111.116-37;2018-06-29 09:22:25.4470000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14639;111.111.116-38;2018-06-29 09:26:32.5530000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
14640;111.111.116-39;2018-06-29 09:26:33.5800000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14641;111.111.116-40;2018-06-29 09:26:35.6270000;2;2;02E876E7-4030-E711-941B-001DD8200008;1;Visualiza��o da HOME;;
14642;111.111.116-41;2018-06-29 09:26:37.3300000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14643;111.111.116-42;2018-06-29 09:26:44.7200000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14644;111.111.116-43;2018-06-29 09:26:47.0630000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14645;111.111.116-44;2018-06-29 09:26:54.5670000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14646;111.111.116-45;2018-06-29 09:31:24.4830000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
14647;111.111.116-46;2018-06-29 09:31:45.3470000;2;2;02E876E7-4030-E711-941B-001DD8200008;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14648;111.111.116-47;2018-06-29 09:36:25.2770000;2;2;325C65C1-0C6A-E611-9414-001DD8200008;1;Visualiza��o da HOME;;
14649;111.111.116-48;2018-06-29 09:36:25.4730000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14650;111.111.116-49;2018-06-29 10:02:27.3600000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14651;111.111.116-50;2018-06-29 10:07:37.1200000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14652;111.111.116-51;2018-06-29 10:09:25.4400000;2;2;00000000-0000-0000-0000-000000000001;17;Visualiza��o da DUVIDAS_FREQUENTES;;
14653;111.111.116-52;2018-06-29 10:16:04.4030000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14654;111.111.116-53;2018-06-29 10:17:27.9900000;2;2;3AF10F1D-7F7B-E711-9428-005056ACE682;1;Visualiza��o da HOME;;
14655;111.111.116-54;2018-06-29 10:21:00.4170000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14656;111.111.116-55;2018-06-29 10:21:08.8870000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14657;111.111.116-56;2018-06-29 10:22:42.2730000;2;2;AB74C070-89F6-E511-9401-001DD8200008;1;Visualiza��o da HOME;;
14659;111.111.116-57;2018-06-29 10:25:14.9970000;2;2;54032D0D-7972-E511-9406-001DD8200001;1;Visualiza��o da HOME;;
14661;111.111.116-58;2018-06-29 10:25:33.3300000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14662;111.111.116-59;2018-06-29 10:26:53.4430000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14665;111.111.116-60;2018-06-29 10:27:49.5300000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14666;111.111.116-61;2018-06-29 10:27:49.5470000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14667;111.111.116-62;2018-06-29 10:27:49.8370000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14670;111.111.116-63;2018-06-29 10:27:56.2830000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14672;111.111.116-64;2018-06-29 10:28:07.4270000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14673;111.111.116-65;2018-06-29 10:28:12.7870000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13900;111.111.116-66;2018-06-28 17:34:49.3600000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13901;111.111.116-67;2018-06-28 17:34:50.8870000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13902;111.111.116-68;2018-06-28 17:34:57.5300000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13903;111.111.116-69;2018-06-28 17:35:13.5500000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13906;111.111.116-70;2018-06-28 17:35:30.1430000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13907;111.111.116-71;2018-06-28 17:35:30.5070000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13911;111.111.116-72;2018-06-28 17:35:53.3030000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13912;111.111.116-73;2018-06-28 17:35:58.6100000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13915;111.111.116-74;2018-06-28 17:36:01.6930000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;Visualizar Boleto;
13917;111.111.116-75;2018-06-28 17:36:02.1030000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13918;111.111.116-76;2018-06-28 17:36:05.0430000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13920;111.111.116-77;2018-06-28 17:36:13.3800000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13921;111.111.116-78;2018-06-28 17:36:15.7930000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13922;111.111.116-79;2018-06-28 17:36:21.1330000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13929;111.111.116-80;2018-06-28 17:36:57.6830000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13939;111.111.116-81;2018-06-28 17:39:23.0330000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
13940;111.111.116-82;2018-06-28 17:39:28.3230000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13942;111.111.116-83;2018-06-28 17:39:37.5100000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13944;111.111.116-84;2018-06-28 17:40:07.7570000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13947;111.111.116-85;2018-06-28 17:41:05.0100000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
13950;111.111.116-86;2018-06-28 17:41:34.2600000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
13953;111.111.116-87;2018-06-28 17:42:29.1770000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13954;111.111.116-88;2018-06-28 17:42:40.3830000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13958;111.111.116-89;2018-06-28 17:43:52.0600000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13959;111.111.116-90;2018-06-28 17:44:32.4930000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13960;111.111.116-91;2018-06-28 17:45:13.1800000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13961;111.111.116-92;2018-06-28 17:45:45.4300000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13962;111.111.116-93;2018-06-28 17:45:54.1670000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13963;111.111.116-94;2018-06-28 17:46:02.3100000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
13964;111.111.116-95;2018-06-28 17:46:16.2000000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13965;111.111.116-96;2018-06-28 17:46:22.0500000;2;2;00000000-0000-0000-0000-000000000001;10;Visualiza��o da FINANCEIRO_INFORME_RENDIMENTOS;;
13966;111.111.116-97;2018-06-28 17:46:41.7570000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13968;111.111.116-98;2018-06-28 17:46:47.1730000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13969;111.111.116-99;2018-06-28 17:47:31.4130000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13970;111.111.117-01;2018-06-28 17:48:08.9530000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13972;111.111.117-02;2018-06-28 17:49:26.5130000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13973;111.111.117-03;2018-06-28 17:49:31.9470000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13975;111.111.117-04;2018-06-28 17:49:44.8670000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13976;111.111.117-05;2018-06-28 17:49:49.6270000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13978;111.111.117-06;2018-06-28 17:50:05.9270000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
13986;111.111.117-07;2018-06-28 17:52:58.3030000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13994;111.111.117-08;2018-06-28 17:54:48.7130000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13997;111.111.117-09;2018-06-28 17:55:31.9630000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
14000;111.111.117-10;2018-06-28 17:55:50.4570000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
14005;111.111.117-11;2018-06-28 17:57:10.5330000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14007;111.111.117-12;2018-06-28 17:57:51.6230000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14008;111.111.117-13;2018-06-28 17:57:59.1400000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
14009;111.111.117-14;2018-06-28 17:58:06.1800000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14010;111.111.117-15;2018-06-28 17:58:16.2130000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14011;111.111.117-16;2018-06-28 17:58:29.4600000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
14013;111.111.117-17;2018-06-28 17:58:59.5730000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
14014;111.111.117-18;2018-06-28 17:59:05.8270000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
14017;111.111.117-19;2018-06-28 18:01:38.1570000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14018;111.111.117-20;2018-06-28 18:01:41.8000000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14019;111.111.117-21;2018-06-28 18:01:46.5930000;2;2;7AA52A9D-B618-E711-941A-001DD8200008;1;Visualiza��o da HOME;;
14020;111.111.117-22;2018-06-28 18:01:50.9600000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
14021;111.111.117-23;2018-06-28 18:02:01.4800000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
